Parliamentary constituency name,Parliamentary constituency code,Proportion of usual resident population 65 years and over1,State Pension claimant rate2,General good health rate3,Proportion of the population identified as non-white4,Median house price (£)5,Employment rate aged 16-646,Unemployment rate aged 16 years plus7,Families receiving child or working tax credit as a percentage of households8,Median personal income (£)9,Number of  businesses per 10000 residents10
Aldershot,E14000530,13.7,14.5,85.7,14.5,"213,000",80.5,5.2,17.4,23500,303.6
Aldridge-Brownhills,E14000531,22.6,24.3,78.4,6.9,"155,000",72.2,7.1,23.5,20600,273.9
Altrincham and Sale West,E14000532,18,19.5,85,9.6,"236,000",80.2,5.2,12.9,25900,490.8
Amber Valley,E14000533,19.7,21.7,77.8,1.6,"120,000",72.2,:,27,21500,296
Arundel and South Downs,E14000534,25.8,27.5,83.8,2.3,"299,998",78.7,6,14.9,24200,557.5
Ashfield,E14000535,18.8,20.8,75.7,2,"105,000",67.9,5.1,24.3,18100,213.4
Ashford,E14000536,18,19.6,82.7,6.5,"195,000",74.7,4.1,21.8,21800,426.9
Ashton-under-Lyne,E14000537,16.5,18.2,77,12.6,"94,750",60.9,12.6,30.6,18300,225.6
Aylesbury,E14000538,14.9,16.2,85.3,14.2,"219,950",76.8,2.6,18.3,23500,368.6
Banbury,E14000539,15.9,17.1,85.1,7.6,"210,000",73.9,2.4,16.5,22600,422
Barking,E14000540,8.9,9.3,81.4,45,"180,000",62.8,8.9,41,20300,237.4
Barnsley Central,E14000541,17.4,19,75.8,2.7,"96,750",73.3,9.2,26.6,18400,244
Barnsley East,E14000542,18.2,19.7,74.1,1.9,"98,000",68.9,11.4,32.8,17900,167.5
Barrow and Furness,E14000543,21.4,23.1,76.8,1.6,"115,000",69.2,7.6,20.1,19400,325.2
Basildon and Billericay,E14000544,17.4,18.8,81.8,7.3,"219,125",70.1,9.5,17.6,22000,375.5
Basingstoke,E14000545,13.4,14.8,85.6,9.6,"210,000",81.9,4.9,17.2,23000,330.6
Bassetlaw,E14000546,19.9,21.8,77.3,2.6,"122,000",67.9,4.4,25.3,18900,281.4
Bath,E14000547,16.3,17.3,84.6,8.3,"250,000",69.7,4.8,14.2,22700,408.6
Batley and Spen,E14000548,15.8,16.9,80.1,22.2,"117,500",63.4,6.8,29.7,18800,267.6
Battersea,E14000549,8.1,8.7,88.3,26.5,"515,000",81.6,4.3,13.3,34000,542.9
Beaconsfield,E14000550,20.8,21.7,85.8,12.4,"370,000",76.3,3.8,11.1,27900,674.9
Beckenham,E14000551,18.6,20.2,85.7,13.3,"330,000",78.4,4.8,10.6,28400,402.5
Bedford,E14000552,15.5,16.6,81.7,25.6,"162,500",77.3,5.3,23.4,19500,302.2
Bermondsey and Old Southwark,E14000553,7,7.1,85.3,41.5,"370,000",68.8,10.3,19.9,26200,594.9
Berwick-upon-Tweed,E14000554,24.1,26.6,78.6,1.3,"155,000",68.8,8.1,21.1,19800,421.5
Bethnal Green and Bow,E14000555,6.7,6.8,82.4,53.1,"330,000",65.7,11.4,25,23900,512.2
Beverley and Holderness,E14000556,23.3,25.7,80.5,1.5,"142,500",75.7,4.8,18.8,20100,359.6
Bexhill and Battle,E14000557,28.8,30.7,78.4,2.8,"225,000",71.6,4.5,17.9,20400,441.2
Bexleyheath and Crayford,E14000558,16.6,17.8,82.2,15.9,"220,000",78.5,2.3,22.8,22400,261.7
Birkenhead,E14000559,16.6,17.9,75.9,4.2,"110,000",54.5,14.6,30.8,18600,222
Birmingham Edgbaston,E14000560,14.2,15.1,81.2,31.3,"163,000",66.4,10.3,25.4,21300,242
Birmingham Erdington,E14000561,14.1,14.9,76.3,26.9,"109,475",68.4,13.1,34.9,19100,173.4
Birmingham Hall Green,E14000562,11.3,11.7,79.3,64.5,"160,000",57,11,43.9,18700,232
Birmingham Hodge Hill,E14000563,10.3,10.7,77.7,64.3,"105,000",55.1,14.6,54.8,18600,109.6
Birmingham Ladywood,E14000564,6.9,7,81,72.7,"117,000",46.6,12.4,37.9,17900,595.6
Birmingham Northfield,E14000565,15.8,17.2,78,14.2,"123,500",59.3,13.6,29.7,20600,137.2
Birmingham Perry Barr,E14000566,12.4,13.1,79.3,60.3,"115,000",61.9,17.1,41.8,17000,180.6
Birmingham Selly Oak,E14000567,13.9,15.2,80.9,22.4,"139,500",54.7,12.9,21.4,19300,158.4
Birmingham Yardley,E14000568,13.8,14.5,77.6,34.4,"120,000",67,9,34.2,18100,204.6
Bishop Auckland,E14000569,20.5,22.6,75.7,1.2,"110,000",70.7,6.6,27.6,18500,336.5
Blackburn,E14000570,12.9,14,77.9,40.7,"95,000",59.3,8.4,43.5,16800,262.1
Blackley and Broughton,E14000571,11.1,11.7,77.1,32,"100,000",49.1,14.9,38.8,17900,242.8
Blackpool North and Cleveleys,E14000572,22.9,24.8,73.9,2.7,"109,725",69.7,4.5,32.4,18300,202.4
Blackpool South,E14000573,18.9,20.9,73.8,3.4,"90,000",63.7,7.6,38.6,16400,258.7
Blaydon,E14000574,21.1,23.2,77.3,1.8,"133,973",73.3,6.7,19.6,19600,230.4
Blyth Valley,E14000575,19,21.4,77.2,1.3,"120,000",73.4,7.8,24.8,19900,189.7
Bognor Regis and Littlehampton,E14000576,25,27,78.4,3.4,"195,000",79.9,4,24.3,18400,252.4
Bolsover,E14000577,19.5,21.2,74.4,1.9,"100,000",68.6,3.6,23.8,18700,249.1
Bolton North East,E14000578,16.7,18.3,78.4,17.5,"110,000",65.5,8.9,29.7,18000,292.2
Bolton South East,E14000579,14.5,15.7,78,27,"81,500",65.1,10.8,41.9,17200,232.9
Bolton West,E14000580,18,20.1,80.7,6.9,"125,000",75.5,3.9,20.6,21900,279.7
Bootle,E14000581,16.5,17.9,75.8,2.4,"105,995",66.3,7.8,33.9,18600,198.6
Boston and Skegness,E14000582,22.7,24.9,75.6,2.7,"125,000",71.9,7.1,35.3,17000,324.6
Bosworth,E14000583,19.8,22.4,81.9,3.2,"150,000",74.4,7,16.9,22700,385.8
Bournemouth East,E14000584,17.3,18.5,81.1,8.3,"202,000",69.4,7.5,23.5,19800,271.6
Bournemouth West,E14000585,18.9,20.1,80.1,7.3,"190,000",69.1,6.1,21.1,19100,332.9
Bracknell,E14000586,14.1,15.4,86.4,9.1,"245,500",80.6,4.5,14.3,24700,347.7
Bradford East,E14000587,10.5,11.4,79.5,46.9,"91,250",66.2,8.5,46.3,17300,189.8
Bradford South,E14000588,13.7,15.2,79,21.1,"103,000",65.3,10.6,35.2,17700,179.2
Bradford West,E14000589,9.5,10.3,79.9,62.9,"105,000",55.5,17.9,63.5,17600,247.2
Braintree,E14000590,18.4,20.2,83.3,3.3,"192,500",74,3.7,16.7,21600,418.6
Brent Central,E14000591,9.7,9.8,82.4,61.2,"320,000",70.1,6.3,41.6,20000,364.5
Brent North,E14000592,12.4,12.3,83.1,73.4,"288,000",66.2,6.5,33.7,20200,368.9
Brentford and Isleworth,E14000593,11.1,11.6,85.6,42.2,"350,000",74.8,6.2,19.7,24700,530.9
Brentwood and Ongar,E14000594,20.6,22.1,84,5.8,"280,000",76.1,3.3,12.1,26000,527
Bridgwater and West Somerset,E14000595,23.2,25.5,79.2,1.4,"165,000",72.7,5.3,26.5,18800,380.2
Brigg and Goole,E14000596,20.7,22.7,79.6,1.7,"124,950",74.4,7.7,22.8,20100,331.9
Brighton Kemptown,E14000597,17.2,18.5,79.1,9.6,"235,000",68.2,7.2,25,19200,262.9
Brighton Pavilion,E14000598,10.5,11.3,85.3,10.9,"250,000",78.9,4.1,14.2,23800,486.3
Bristol East,E14000599,15.2,16.6,80.5,16.4,"153,500",69.6,6.8,19.1,19500,243.8
Bristol North West,E14000600,17.2,18.2,81.1,13.2,"194,000",74.7,3.3,19.7,22500,285
Bristol South,E14000601,14.7,15.9,79.3,7.4,"170,000",76.7,9.5,20.6,19500,226.4
Bristol West,E14000602,7.4,7.9,87.1,25.5,"210,000",62.4,12.8,15.4,22600,562.7
Broadland,E14000603,24,26.1,81.3,1.8,"185,000",74.5,2.9,16.7,20100,402.6
Bromley and Chislehurst,E14000604,16.7,17.7,83.4,16,"282,000",74.8,6.1,17.9,25900,409.9
Bromsgrove,E14000605,21.5,23.1,82.5,4.2,"205,000",79.5,4.1,15.6,24100,449.1
Broxbourne,E14000606,17.7,19.4,83.2,9.6,"240,000",81,2.3,19.8,22000,380.2
Broxtowe,E14000607,19.4,21.4,81.3,8.1,"140,000",74.6,5.5,15.9,22300,252.3
Buckingham,E14000608,19.3,21.2,86,4.3,"274,995",79.5,5.3,11.2,25000,629.4
Burnley,E14000609,17.4,19.2,76.6,12.6,"73,000",65.1,16.4,31.9,17200,253.2
Burton,E14000610,17.3,18.6,81.3,10.3,"135,000",77.6,4.5,23.8,20000,326.1
Bury North,E14000611,17.7,19.6,80.7,11.9,"121,500",77.3,4.5,25.6,19900,318.1
Bury South,E14000612,16.6,18.3,80.1,9.9,"125,000",67.2,8,24.8,19900,295.4
Bury St Edmunds,E14000613,20.9,22.5,83.4,3.2,"181,750",81.3,1.8,15.9,21800,376.1
Calder Valley,E14000614,18.3,20.2,81.4,3.5,"130,000",77.6,5.7,20.2,20500,403.2
Camberwell and Peckham,E14000615,8,8.3,83.5,55.2,"305,000",69.4,11.1,25.5,22200,247.6
Camborne and Redruth,E14000616,21.8,23.9,77.8,1.7,"160,000",73.7,6,25.1,16900,305.4
Cambridge,E14000617,11.7,12,86.6,17.4,"304,995",82.3,4.7,10.5,25200,355.5
Cannock Chase,E14000618,17.3,19.2,78.8,2.3,"125,000",74.2,4.3,23.1,18400,316.5
Canterbury,E14000619,18.4,19.5,82.8,8.6,"222,111",65.8,7.4,15.4,21200,312.6
Carlisle,E14000620,18.9,20.7,79.8,2.1,"115,250",71.2,9.1,24.6,19300,297.3
Carshalton and Wallington,E14000621,13.8,14.8,83.7,21.4,"245,850",78.1,4.8,21.3,24500,310.5
Castle Point,E14000622,23.8,26,79.6,3.1,"200,000",77.9,6.2,18.3,20600,318.4
Central Devon,E14000623,24.1,26.4,81.8,1.4,"214,995",77.4,:,19.5,20200,603.7
Central Suffolk and North Ipswich,E14000624,22,24.3,82.7,4.3,"192,000",79.9,2.9,17.1,23000,424
Charnwood,E14000625,20.5,22.5,83.4,11.6,"167,250",75.2,2.5,18.2,21300,334.4
Chatham and Aylesford,E14000626,14.4,15.9,82.3,8.5,"159,000",71.1,8.1,24.8,22000,227.1
Cheadle,E14000627,21.8,23.4,83.3,11.1,"200,000",79.9,3,14.9,23700,403.9
Chelmsford,E14000628,16.5,18,85,7.7,"215,250",78,4.9,12.5,22500,341.1
Chelsea and Fulham,E14000629,12.7,11.4,87.3,22.7,"778,750",75.5,5.2,10.1,37300,721.3
Cheltenham,E14000630,17.1,18.5,84.4,5.8,"205,000",73.3,9.1,14.6,21700,409.5
Chesham and Amersham,E14000631,20.9,22,86.6,8.5,"375,000",79.5,4.3,11.5,28700,598.4
Chesterfield,E14000632,19.8,21.6,76.1,3.6,"125,000",76.8,6.3,24.6,19300,286.3
Chichester,E14000633,25.7,27.5,82.4,3.2,"270,000",81.2,2.7,14.9,22600,501.7
Chingford and Woodford Green,E14000634,16.4,17.1,82.2,26.4,"300,000",70.5,8.1,21.3,24600,365.1
Chippenham,E14000635,19.2,21.2,83.4,3.3,"196,995",75.3,5.8,16.2,21100,374
Chipping Barnet,E14000636,15.6,16.3,83.9,28.2,"369,950",73.2,3.8,14.4,25900,467.6
Chorley,E14000637,18.1,20.1,81.1,3.1,"145,000",75.3,4.1,19.9,20200,326.1
Christchurch,E14000638,33.8,36.1,77.8,2.2,"260,000",75.4,3.6,17.6,20400,400.6
Cities of London and Westminster,E14000639,12.5,10.2,86.4,31.5,"795,000",69,4.1,6.8,39900,"4,633.30"
City of Chester,E14000640,18.8,20.4,82.4,4.2,"177,000",73.9,4.5,16.7,21900,382.3
City of Durham,E14000641,17.4,18.8,79.9,4.5,"123,750",68.2,3.8,16.2,21400,209.5
Clacton,E14000642,31.8,34.5,70.9,2.6,"150,000",60.8,11.4,25.7,17400,236.5
Cleethorpes,E14000643,21.5,23.4,79.5,2.1,"125,000",72.1,7,21.8,20000,292.5
Colchester,E14000644,13.9,15.4,83.9,9.9,"171,000",69.7,11.2,16.1,20700,287.4
Colne Valley,E14000645,17.5,18.8,81.8,12.5,"133,200",73.7,7.9,19.3,20300,311
Congleton,E14000646,22.6,24.6,82.1,1.8,"162,000",75.1,5.2,15.3,21900,445.4
Copeland,E14000647,21.3,22.9,79,1.6,"122,498",74.7,4,20.6,21700,399.2
Corby,E14000648,16.3,18.2,82.2,3.7,"149,995",76.2,7,25.9,19900,342.9
Coventry North East,E14000649,12.9,13.9,79.5,33,"118,000",63.1,8.1,37.2,18400,197.4
Coventry North West,E14000650,16.4,17.7,80.6,18.3,"130,000",66.8,6.1,22.4,19900,196
Coventry South,E14000651,14.7,16,82,26.6,"139,950",64.3,5.7,20.3,19400,328.5
Crawley,E14000652,13,14.3,83.5,20.1,"205,000",75.9,6.9,21.6,21000,252.4
Crewe and Nantwich,E14000653,18,19.5,81.3,3.7,"136,050",68.8,4.7,23.6,19700,288.9
Croydon Central,E14000654,12.6,13.7,82.9,38.6,"225,000",71.9,9.9,24.8,23900,305
Croydon North,E14000655,10,10.9,83,64.8,"222,000",67.7,14.9,29.6,21100,249.7
Croydon South,E14000656,16.2,17.6,84.6,27.3,"285,000",83.4,2.4,19.8,26700,389.4
Dagenham and Rainham,E14000657,14.6,15.7,80.4,27.8,"199,995",70.9,10.6,27.6,21600,239.3
Darlington,E14000658,18.2,19.8,79.2,4,"113,725",71.1,9.6,28.3,19600,221.1
Dartford,E14000659,15.6,17,83.3,12.1,"205,000",86,2.8,19.8,22900,326.7
Daventry,E14000660,19.3,21.4,83.7,3.3,"192,500",77.1,3.4,14.3,22900,518.1
Denton and Reddish,E14000661,17.2,19,78.3,5.6,"114,000",74.2,8.6,25.7,18400,250.7
Derby North,E14000662,15.8,17.2,80.7,13.3,"132,250",73,6.7,22.1,19700,255.1
Derby South,E14000663,13.5,14.4,78.5,31,"112,500",71,7.1,34.3,18800,243
Derbyshire Dales,E14000664,24.6,26.9,81.8,1.5,"222,000",78.2,3.2,15.9,21300,622.1
Devizes,E14000665,17.3,18.9,85.6,4.1,"225,000",75.4,7.1,16.2,23700,411.3
Dewsbury,E14000666,16.2,17.6,80.8,21.6,"137,950",67.2,7.2,34.1,19900,300.9
Don Valley,E14000667,19.6,21.5,77.2,2.9,"120,000",71.6,9.3,22,18200,219.9
Doncaster Central,E14000668,16.3,17.9,78.7,8.8,"110,000",69.7,5.8,28.6,18500,236.4
Doncaster North,E14000669,17.8,19.5,76.8,2.3,"100,750",69,11.3,35.1,18600,205.5
Dover,E14000670,21.5,23.1,78.5,3.4,"160,000",65.6,11,22,18300,235.7
Dudley North,E14000671,18.8,20.2,76.8,14.5,"120,000",68,12.9,32.7,17800,222.6
Dudley South,E14000672,19.8,21.7,77.4,7.7,"130,000",73.9,6.3,24.9,20000,306.6
Dulwich and West Norwood,E14000673,8.8,9.4,85.2,40.6,"344,000",78.2,3.5,20.8,27400,355.9
Ealing Central and Acton,E14000674,11.2,11.2,85.6,36.7,"417,000",65.3,13,17.1,27200,602.4
Ealing North,E14000675,11.6,11.8,83.1,50.1,"285,000",72.5,5.3,30.7,21100,303
Ealing Southall,E14000676,10.9,11,82,69.6,"282,000",61.1,10.2,27.7,20800,327.3
Easington,E14000677,18.5,20.1,71.8,1.3,"80,000",66.9,13.8,25.6,18600,155.7
East Devon,E14000678,27.6,29.7,80.8,1.8,"229,995",84.7,:,16.9,20100,372.7
East Ham,E14000679,6.7,6.8,83.1,76.9,"230,000",58.2,12.4,47.5,18000,218
East Hampshire,E14000680,20.6,21.6,85.3,3.7,"276,000",73.4,3.4,13.4,23200,532.6
East Surrey,E14000681,18.9,20.2,84.9,6.5,"295,000",76.3,7.6,13.5,27100,489
East Worthing and Shoreham,E14000682,21.3,23.2,80.5,5,"217,000",70.5,6.7,17.9,20600,315.6
East Yorkshire,E14000683,25.4,27.8,77.6,1.5,"137,264",69.1,6.7,22.7,19100,405.5
Eastbourne,E14000684,24.4,25.5,78.4,5.7,"175,000",78.4,7.2,22,19500,263.6
Eastleigh,E14000685,16.7,18.2,84.3,4.9,"205,000",85.5,:,16.5,21100,336.2
Eddisbury,E14000686,21.6,23.5,81.8,1.5,"200,000",72.9,2.6,18.4,21000,507.1
Edmonton,E14000687,10.6,11.3,80.5,52.7,"229,998",63.1,6.8,39.3,20400,235.3
Ellesmere Port and Neston,E14000688,19.9,21.9,80.4,2.2,"143,000",71.7,3.9,22.9,20000,246.2
Elmet and Rothwell,E14000689,22.2,24.7,81.9,2.9,"175,000",79.5,3.9,14.3,21400,368.1
Eltham,E14000690,14.8,15.7,81.2,23.4,"250,000",70.1,8.3,24.6,23900,245.7
Enfield North,E14000691,12.6,13.6,82,32.5,"249,995",72.7,4.9,32.3,22800,270.5
Enfield Southgate,E14000692,15.4,16.3,83.2,30,"335,000",75.4,6.9,23.1,25700,467.2
Epping Forest,E14000693,18.4,19.9,83.1,11.3,"300,000",71.1,6.2,14.1,25700,471.6
Epsom and Ewell,E14000694,18.7,20,86,12.1,"350,000",77.2,:,10.9,26600,403
Erewash,E14000695,18.3,19.9,79.1,3.2,"117,000",75.8,10.5,23.1,19100,272.8
Erith and Thamesmead,E14000696,10.2,10.8,83.3,42.2,"182,000",65.7,12.4,30.5,21700,228.4
Esher and Walton,E14000697,17.3,18.1,87.2,9.5,"430,000",78.8,4.6,11.2,30400,544
Exeter,E14000698,15.2,16.6,83.1,7.3,"182,000",80.3,3.2,18.2,19800,285
Fareham,E14000699,20.8,22.7,84.1,3.4,"210,000",83.6,:,12.5,22600,358.2
Faversham and Mid Kent,E14000700,19.7,21.6,82.7,3.4,"216,000",79.2,:,17.6,22700,402.1
Feltham and Heston,E14000701,10.7,11.2,82.5,55.1,"236,000",73.5,6.6,31.4,20200,285.1
Filton and Bradley Stoke,E14000702,15.5,16.7,84.7,8.3,"190,000",80.3,4.8,15.2,23300,296.2
Finchley and Golders Green,E14000703,13.9,13.8,85.1,33.5,"435,000",70.1,6.5,18.2,27400,640.3
Folkestone and Hythe,E14000704,22.7,24.1,78.5,5.2,"181,000",79.5,5.6,23.1,20000,305.2
Forest of Dean,E14000705,22.4,25,80.3,1.5,"170,000",79,3.8,19.1,19000,435.1
Fylde,E14000706,24.7,26.9,79,2.7,"165,000",76,:,18.7,21100,368.9
Gainsborough,E14000707,22.6,24.8,79.9,1.8,"142,500",77,2.7,19.1,20400,371.6
Garston and Halewood,E14000708,18.4,19.9,76.7,5.5,"134,995",59,15.5,27.2,21500,197.6
Gateshead,E14000709,16.3,17.4,75.7,5.7,"117,850",67.7,9.2,25.4,19200,234.3
Gedling,E14000710,18.6,20.8,80.2,7.6,"125,000",68.7,4.1,24.6,20300,233.5
Gillingham and Rainham,E14000711,16,17.8,81.9,10.4,"159,000",72.6,9.2,25,21300,211.8
Gloucester,E14000712,15.2,16.7,81.8,11.4,"145,000",78.9,6,24.2,20400,256.3
Gosport,E14000713,19.9,21.9,81.5,3.3,"160,000",72.4,4.5,21,22100,208.9
Grantham and Stamford,E14000714,20,21.9,81.8,2.8,"151,498",76.7,3.4,18.3,20300,363.3
Gravesham,E14000715,16.8,18.1,81.5,17.2,"188,000",76.8,4,25.5,22900,285.3
Great Grimsby,E14000716,16.3,17.7,78.7,2.9,"95,000",64.4,10.7,31,18500,226.4
Great Yarmouth,E14000717,22.5,24.2,76.3,3.1,"135,000",77.2,3.5,28.2,17500,278.1
Greenwich and Woolwich,E14000718,8.5,8.4,84.2,41.4,"325,000",63.5,11.2,26.2,23500,333.6
Guildford,E14000719,16.2,17.2,87.2,10.2,"320,000",74.6,5,10.2,27800,476.2
Hackney North and Stoke Newington,E14000720,7,7,83.7,42.3,"365,000",65.5,12.4,36.9,24700,389.5
Hackney South and Shoreditch,E14000721,7.3,7.5,82,48.7,"387,000",69.7,7,27.9,24200,613.9
Halesowen and Rowley Regis,E14000722,19.4,21.2,78.2,10.9,"130,000",71.2,7.5,24.4,18900,280.7
Halifax,E14000723,15.9,16.9,79.9,17.3,"105,000",71.6,7.2,30.9,17700,282.9
Haltemprice and Howden,E14000724,23.1,25.1,82.7,2.8,"161,000",81.9,4.2,11.8,23300,377.9
Halton,E14000725,16.9,18.4,78,2,"121,995",70.1,6.3,29.5,19800,225.9
Hammersmith,E14000726,9.4,9.7,84.7,36.7,"455,000",76.8,4.8,18.2,25400,564.9
Hampstead and Kilburn,E14000727,11.7,10.7,85.4,34.5,"585,000",75.7,6.7,15.9,32600,568.7
Harborough,E14000728,20.2,21.8,83,17.1,"165,000",83.5,3.7,18.2,22100,388.2
Harlow,E14000729,16.2,17.5,81.3,10.1,"185,000",79.8,5.2,23.1,20900,334.4
Harrogate and Knaresborough,E14000730,20.6,21.8,84.1,4.3,"210,000",75.6,4.6,14.6,21400,449.1
Harrow East,E14000731,15.2,15.1,82.4,60.8,"340,000",71.7,6.4,23.8,22700,427.9
Harrow West,E14000732,12.4,12.5,84.4,59.9,"300,000",70.7,8,22.4,24000,455.5
Hartlepool,E14000733,18,19.6,76,2.3,"115,495",62.6,13.4,28.3,19500,212.6
Harwich and North Essex,E14000734,22.9,25.1,81.4,3.8,"187,500",74.8,6.3,16,20900,406
Hastings and Rye,E14000735,20.5,22,76.8,5.6,"170,000",69.2,7.3,28.4,18500,297.9
Havant,E14000736,22,23.9,79.7,2.9,"195,500",67.3,4.6,24.7,19300,281.8
Hayes and Harlington,E14000737,9.8,10,83.2,56.6,"240,750",69.6,8,33.1,19400,275.4
Hazel Grove,E14000738,22.8,24.8,80.2,3.3,"170,000",78,4.3,19.9,21500,327.2
Hemel Hempstead,E14000739,15.5,16.7,83.3,11.2,"230,000",81.3,5.1,18,23200,398.6
