Parliamentary constituency name,Parliamentary constituency code,Proportion of usual resident population 65 years and over1,State Pension claimant rate2,General good health rate3,Proportion of the population identified as non-white4,Median house price (£)5,Employment rate aged 16-646,Unemployment rate aged 16 years plus7,Families receiving child or working tax credit as a percentage of households8,Median personal income (£)9,Number of  businesses per 10000 residents10
Hemsworth,E14000740,19.1,20.7,75.1,3.3,"117,500",75,5.7,26.1,19500,200
Hendon,E14000741,11.8,12.1,84.3,45.1,"297,000",71.1,5.2,27.7,23800,442
Henley,E14000742,21.4,22.6,86.1,3.6,"345,000",74.2,6.3,8.9,24700,637
Hereford and South Herefordshire,E14000743,20.3,22.2,80.8,2.1,"168,000",77.3,5.2,22.9,18900,441
Hertford and Stortford,E14000744,15.8,17.2,86.2,5.1,"250,000",82.6,4,11.2,25500,485.6
Hertsmere,E14000745,17.3,18.6,84.4,15,"310,000",81.2,3.5,15.4,24500,574.7
Hexham,E14000746,24.2,26.1,82,2,"214,225",78.8,3.9,17.8,23800,495.3
Heywood and Middleton,E14000747,17.1,18.8,77.9,7.8,"120,000",64.9,7.4,29.3,19400,252.5
High Peak,E14000748,18.7,20.7,81.6,2.1,"148,000",75.6,8,17.2,20900,386.3
Hitchin and Harpenden,E14000749,17.3,18.5,86.9,9.6,"300,750",75.9,5.4,11.8,28300,499.7
Holborn and St Pancras,E14000750,10.7,9.7,82.5,36.4,"520,000",61,8.7,14.8,28100,"1,275.40"
Hornchurch and Upminster,E14000751,20,21.3,81,10.2,"249,998",72.3,6.8,17.2,23600,312.7
Hornsey and Wood Green,E14000752,10,10.6,85.4,28.7,"399,995",73.7,7,21.4,28300,454.3
Horsham,E14000753,18.3,19.9,86.1,4.7,"282,500",80.6,6.4,11.3,26700,461.3
Houghton and Sunderland South,E14000754,19.5,21.9,74.4,1.6,"110,000",68.8,8.7,26.1,18900,143.5
Hove,E14000755,15,15.8,82.7,10.8,"249,950",77.6,6.4,20.1,23500,450.3
Huddersfield,E14000756,15.4,16.6,79.2,28.1,"111,500",60.5,10.4,29.9,18800,287.4
Huntingdon,E14000757,17.6,19.2,84.5,6.2,"190,000",86.7,3.6,14.8,22300,384.4
Hyndburn,E14000758,17.1,18.4,77.5,12.8,"88,500",67.2,9.6,30.6,17200,272.7
Ilford North,E14000759,13.8,14.5,82.2,47.5,"272,250",69.5,5.8,24.4,23100,336.3
Ilford South,E14000760,9.3,9.6,83.1,75.8,"250,000",67.3,9.3,32.5,21500,322.3
Ipswich,E14000761,15,16.3,81.6,11.7,"133,750",74.3,7.6,24.8,19300,268.4
Isle of Wight,E14000762,25.6,27.8,77.3,2.7,"174,000",70.2,8.5,25.7,18200,310
Islington North,E14000763,8.9,9,82,32.9,"415,000",74.7,5.8,19.1,27400,387.3
Islington South and Finsbury,E14000764,8.9,9,82.7,30.7,"529,000",69.4,6.5,18.8,30600,980.4
Jarrow,E14000765,18.8,20.9,76.4,2.4,"115,000",70.2,8.8,22.5,18900,176.3
Keighley,E14000766,18.7,20.3,81.2,16.4,"142,500",74.7,4.3,21.2,20500,330.7
Kenilworth and Southam,E14000767,23.1,25.1,84.5,4.3,"247,500",80.8,3.1,11.4,26000,567.6
Kensington,E14000768,12.6,10.8,86.1,32.1,"980,000",64.1,8.7,9.7,36000,733.9
Kettering,E14000769,17.2,19.2,82.4,6.1,"135,000",76.6,3.3,21.3,20000,333.2
Kingston and Surbiton,E14000770,13.3,14,85.5,25.1,"315,000",76.7,5.7,14,25900,427.5
Kingston upon Hull East,E14000771,16.2,18,77.2,2.7,"85,000",69.9,10.4,31,17800,178.7
Kingston upon Hull North,E14000772,12.4,13.8,80.3,7.6,"107,000",65.9,14,31.8,17600,133.4
Kingston upon Hull West and Hessle,E14000773,16.2,17.4,77,6.9,"92,000",62.5,11.9,27.5,16900,329.7
Kingswood,E14000774,17.9,19.5,83.3,4,"178,000",79.7,6.8,19.2,20700,255.6
Knowsley,E14000775,16.4,17.9,74.9,2.3,"100,000",64,10.8,36,19400,173.3
Lancaster and Fleetwood,E14000776,18,19.2,80.8,5.8,"125,000",66.5,6.9,20.6,19000,310
Leeds Central,E14000777,8.8,9.5,81.5,25.4,"93,000",55,17.3,23.3,18900,392.6
Leeds East,E14000778,14.8,16.2,78.7,22,"124,950",65.1,8.5,25.1,18600,177.6
Leeds North East,E14000779,15.6,17,82.3,29.7,"187,000",67.6,10.3,16.8,22700,263.7
Leeds North West,E14000780,15.8,17.4,85.2,9.5,"179,950",73.6,3,12.8,22600,278.8
Leeds West,E14000781,13.2,14.4,80,10.9,"107,500",66.2,12.6,21.6,18100,227.2
Leicester East,E14000782,13.3,13.2,78.8,68.6,"125,000",59.9,14.7,44.3,16300,261.2
Leicester South,E14000783,10.6,10.7,82.2,50.8,"130,000",58.3,10.3,32.6,19300,349.4
Leicester West,E14000784,11,11.8,80.5,27.7,"110,000",70.7,7,38.5,17300,213.3
Leigh,E14000785,16.9,19,78.6,3.2,"108,250",69.9,7.7,22.9,19100,254.2
Lewes,E14000786,25.6,27.2,80.5,3,"245,000",72.5,7.7,19.3,22600,426.8
Lewisham East,E14000787,11.2,11.9,82,44.3,"250,000",73.4,5.4,31.6,22500,244.4
Lewisham West and Penge,E14000788,10.3,10.9,83.1,38,"259,000",72.6,7.7,24,24800,293.9
Lewisham Deptford,E14000789,7.4,7.9,84.3,50.1,"265,000",79.2,4.6,20,23100,294.1
Leyton and Wanstead,E14000790,9.7,10.4,83.8,50.8,"265,000",73,5,24.6,21600,286.7
Lichfield,E14000791,22.1,23.8,81.9,2.5,"179,950",73.5,4.7,15.9,22200,414.7
Lincoln,E14000792,15.4,16.7,81,4.2,"123,500",77.7,4.4,23.3,19500,236.7
Liverpool Riverside,E14000793,10.5,11.3,80.4,20.4,"124,000",61.4,7.9,25.8,21900,410.1
Liverpool Walton,E14000794,15,16.7,73.6,4.9,"75,000",65.9,11.6,37,17200,131
Liverpool Wavertree,E14000795,14.4,15.7,78.7,15.3,"120,000",55.2,13.9,24.5,21200,194.5
Liverpool West Derby,E14000796,15.5,16.9,76.2,5.9,"97,750",63.6,11.3,32.6,19400,117
Loughborough,E14000797,15.8,17.3,83.5,13,"156,000",80.4,2.9,17.4,21700,302
Louth and Horncastle,E14000798,28.5,31.2,74.3,1.3,"136,000",68.1,8.5,25,18300,386.1
Ludlow,E14000799,26.1,28.7,80.4,1.3,"189,975",80.2,4.8,18.4,20300,575.5
Luton North,E14000800,14.2,15,82.2,45.1,"163,000",67.3,8.4,30.1,19500,189
Luton South,E14000801,10.7,11.5,83,43.3,"153,250",69.2,7.8,30.9,19100,303.9
Macclesfield,E14000802,21.5,23.4,82.5,3.2,"175,000",80.8,:,14.1,22600,484.7
Maidenhead,E14000803,18.4,19.6,86.7,13,"320,000",78.6,3.2,10.2,27500,566.2
Maidstone and The Weald,E14000804,18,19.2,83.3,6.9,"205,000",73.7,6,17.2,24100,408.3
Makerfield,E14000805,18.2,20.4,78.8,1.9,"118,000",78,7.7,21.2,18800,196.4
Maldon,E14000806,21.4,23.9,83,2.5,"225,000",76.8,4.5,13.7,23600,486.6
Manchester Central,E14000807,7.6,8,81.7,37.4,"124,000",61.6,12.5,22.2,18700,544
Manchester Gorton,E14000808,8.2,8.8,81.4,47.6,"107,500",59.8,9.4,32.4,18000,160.5
Manchester Withington,E14000809,9.9,10.8,83.9,23.4,"190,000",70.5,5.4,14,22700,246.7
Mansfield,E14000810,18,19.9,75.8,2.8,"110,000",70.6,12.8,28.7,17900,214.6
Meon Valley,E14000811,21.8,23.6,84.4,2.6,"234,500",79,2.6,13.8,23200,547.2
Meriden,E14000812,19.1,21.1,81.4,8.1,"217,000",68.8,7.1,22.7,22200,348.2
Mid Bedfordshire,E14000813,17,18.8,85.8,6.4,"227,000",75.2,6.1,16.7,24900,460.3
Mid Derbyshire,E14000814,21.8,23.7,81.9,3.4,"157,000",84.6,4.4,15,21900,276.8
Mid Dorset and North Poole,E14000815,23.5,26.1,83.2,2,"240,000",81.6,3.3,16.8,21100,385.9
Mid Norfolk,E14000816,23.9,25.7,80,2.2,"167,000",74,5.8,18.7,19700,379
Mid Sussex,E14000817,18.9,20.4,85.9,5.4,"250,000",83.5,2.9,12.3,22600,444.8
Mid Worcestershire,E14000818,21.9,23.8,81.9,2.4,"190,000",76.7,5.5,18,20600,468.5
Middlesbrough,E14000819,14.2,15.6,77.5,15.6,"87,000",58.1,16.4,33.2,18000,198.9
Middlesbrough South and East Cleveland,E14000820,20.3,22.3,78.2,2.5,"134,950",72.3,5.6,23.1,20800,191.8
Milton Keynes North,E14000821,12.1,13.8,85.4,20,"187,000",72.4,8.5,20.5,22200,418.5
Milton Keynes South,E14000822,12.1,13.3,84.7,19.9,"185,000",77.5,5.1,24,23600,360.5
Mitcham and Morden,E14000823,11,11.9,83.3,46.3,"250,000",72,10.4,28.6,21500,287.1
Mole Valley,E14000824,22,23.1,85.6,4.4,"390,000",73.2,:,8.5,28300,636.5
Morecambe and Lunesdale,E14000825,22.4,24.3,77.9,2,"129,000",70.8,:,27,19000,271.2
Morley and Outwood,E14000826,16.6,18.6,81.8,4.6,"131,000",74.8,6.9,22,21200,264.3
New Forest East,E14000827,22.7,24.1,82.5,2.6,"223,000",76.4,:,16.7,22700,351.2
New Forest West,E14000828,31.1,32.3,79.4,2.2,"265,000",79.2,3.5,13.7,20700,475.7
Newark,E14000829,20.9,23,81.3,3.1,"160,000",74.7,3.5,16.9,21700,427.6
Newbury,E14000830,16.6,18.2,86,4.4,"249,950",82,3.6,13.3,25500,555.6
Newcastle upon Tyne Central,E14000831,12.3,13.2,79.1,25.8,"124,500",61.9,12.4,28.3,19800,264
Newcastle upon Tyne East,E14000832,11.6,12.5,81.6,11.3,"136,000",54.8,11.8,14.2,21300,240.5
Newcastle upon Tyne North,E14000833,19.2,21,78,6.2,"149,950",74.2,5.7,20.1,21500,191.7
Newcastle-under-Lyme,E14000834,18.4,20.1,79.2,6.2,"125,000",70.4,7.3,17.7,18700,240.4
Newton Abbot,E14000835,25.1,27.3,79,1.8,"190,000",77.1,6.3,23.2,19700,335.2
Normanton Pontefract and Castleford,E14000836,17.6,19.2,75.5,2.5,"115,000",70.3,9,26.3,18200,208.4
North Cornwall,E14000837,24.4,25.7,78.5,1.6,"210,000",72.3,5.7,27.9,18500,531.3
North Devon,E14000838,23.9,26,80.2,2.1,"191,250",72.5,3.2,23.5,18400,487.6
North Dorset,E14000839,23.5,25.8,83.2,2.1,"227,950",83,3.8,17.5,20900,484.1
North Durham,E14000840,19.5,21.3,75.9,1.4,"105,000",67,9.1,20.9,20100,186.4
North East Bedfordshire,E14000841,17.5,19.2,84.8,5.9,"215,000",84.2,4.5,12.7,23000,429.7
North East Cambridgeshire,E14000842,21,22.8,78,2.8,"137,250",76.6,5.8,22.6,19500,334.9
North East Derbyshire,E14000843,22.5,24.7,77.4,1.9,"145,000",80.6,3.8,18.6,18900,300.3
North East Hampshire,E14000844,18.2,19.6,88.2,4.5,"315,000",80.7,:,8.5,26800,528.3
North East Hertfordshire,E14000845,19,20.6,84.2,7.4,"240,000",79.1,5.3,14.2,24700,468.7
North East Somerset,E14000846,21.5,23.5,83.2,2.4,"207,000",76.4,5.6,17.9,22000,411.6
North Herefordshire,E14000847,25.1,27.3,80.9,1.4,"210,000",75.9,2.6,18.3,20700,599.5
North Norfolk,E14000848,31.6,33.5,76.3,1.3,"185,000",73.6,:,22.9,18100,387
North Shropshire,E14000849,20.9,23,81.4,1.8,"162,800",74.6,5.5,18.1,20100,447.4
North Somerset,E14000850,22.9,25,83.8,2.3,"225,000",77.9,2.7,12.6,24500,442.8
North Swindon,E14000851,15.1,16.6,83.8,6.9,"157,500",75.5,5.3,22.9,20800,262.2
North Thanet,E14000852,23.1,25.2,76.4,3.5,"173,000",68.3,7.2,26.2,18200,247.8
North Tyneside,E14000853,17.6,19.5,77,3.4,"118,250",74.2,6.1,25.1,19100,184.3
North Warwickshire,E14000854,19.5,21.5,79,5.1,"132,750",72.6,5,21.1,19600,345.1
North West Cambridgeshire,E14000855,15.7,17.4,83.9,6.3,"162,000",79.2,5,25.4,22300,369.9
North West Durham,E14000856,19.9,21.8,76.3,1.1,"104,000",68.1,6.8,28.5,20100,256.8
North West Hampshire,E14000857,18.8,20.3,84.6,3.3,"223,000",82.9,:,15.2,22100,427.5
North West Leicestershire,E14000858,18.9,20.8,81,2.4,"159,000",71.8,3.7,21.8,22100,398.1
North West Norfolk,E14000859,24.8,26.5,77.8,3.1,"157,000",69.4,4.9,25.8,18300,315.3
North Wiltshire,E14000860,19.2,21.1,84.9,3.2,"215,000",71.9,7.2,15.4,23800,545.4
Northampton North,E14000861,16.1,17.9,81.4,14.8,"135,000",72,3.9,23.9,19700,277.4
Northampton South,E14000862,13.2,14.8,82.3,17.6,"133,500",74.6,6.7,25.7,20200,347.8
Norwich North,E14000863,20,21.5,79.9,4.6,"150,000",72.6,6.2,18.6,18800,236.8
Norwich South,E14000864,15.8,17.1,80.5,10,"158,000",66.7,5.2,16.5,20300,327.3
Nottingham East,E14000865,9.7,10.4,80.5,35.2,"92,250",69.5,12,25.4,17900,268.1
Nottingham North,E14000866,14.1,15.2,76.2,20.3,"84,000",64.2,14.3,35.6,16600,135.1
Nottingham South,E14000867,11.7,12.4,82.7,29.6,"125,000",56.1,8.7,21.3,18900,291.8
Nuneaton,E14000868,16.8,18.8,80.3,8.1,"135,000",70,6,27.5,19900,255.1
Old Bexley and Sidcup,E14000869,19.2,20.5,83,11,"249,500",72.1,5.8,17.4,24000,320.8
Oldham East and Saddleworth,E14000870,15.7,17.3,79.2,18.6,"118,000",64.7,9.9,32.7,18600,273.6
Oldham West and Royton,E14000871,14.6,16,77.9,29.9,"104,500",62.5,9.6,35.2,17500,209.8
Orpington,E14000872,20.7,22.7,83.9,10,"290,000",76.2,3.4,14.6,26500,372.1
Oxford East,E14000873,10.5,10.9,86.3,24.1,"250,000",77.4,3.3,14.1,22100,240.5
Oxford West and Abingdon,E14000874,17.7,18.6,86.7,10,"285,000",72.6,2.4,10.5,25500,364.4
Pendle,E14000875,17.2,18.8,78,20.1,"85,000",56.9,13.7,31.7,18600,277.4
Penistone and Stocksbridge,E14000876,21.7,24,79.3,2.3,"135,000",81.2,4.5,15,20100,282
Penrith and The Border,E14000877,23.5,25.2,81.5,1,"170,000",81.4,3.9,17,19700,653.7
Peterborough,E14000878,14.4,15.6,80.4,22.6,"125,000",71.6,8,43,17400,268.5
Plymouth Moor View,E14000879,18.9,20.7,76.8,2.5,"131,500",71.4,7.3,26.8,17900,137.5
Plymouth Sutton and Devonport,E14000880,13,14,80.8,6.1,"140,000",67.9,7.8,23.7,19300,261.2
Poole,E14000881,21.9,23.7,80.9,4.4,"221,500",72.9,5.4,21.2,21400,386.3
Poplar and Limehouse,E14000882,5.5,5.6,84.2,56.5,"321,500",70.3,8.2,26.7,27500,427
Portsmouth North,E14000883,15.8,17.2,82,7,"160,000",78.3,4.8,22.1,20300,251.7
Portsmouth South,E14000884,12.3,13.1,83,15.9,"147,500",61.9,9.8,19.4,20500,215.3
Preston,E14000885,11.6,12.5,79.1,23.7,"92,000",60.4,12.5,30.6,16900,290.1
Pudsey,E14000886,18,20,83.6,6.7,"167,000",79.5,6.8,11.8,21500,330.9
Putney,E14000887,10.6,10.8,87.1,24.7,"454,500",74.8,5.6,15.5,28800,446.9
Rayleigh and Wickford,E14000888,21.4,23.4,83,3.3,"220,500",77.4,5.7,14.8,22000,382.6
Reading East,E14000889,12.3,13.3,87,24.4,"232,500",73.2,3.9,14.7,23400,409.2
Reading West,E14000890,14.3,15.8,84.2,19.1,"200,000",80.2,4.5,21.5,23000,326.1
Redcar,E14000891,20.2,22.2,75.9,1.6,"115,000",68,8.9,30.4,19300,187.6
Redditch,E14000892,16.2,18.5,81.8,7.6,"156,000",77,2.1,25.7,19300,319.4
Reigate,E14000893,17.3,18.2,85.6,10,"285,000",76.3,4.8,11.3,27300,458.8
Ribble Valley,E14000894,20.6,22.8,82.9,2.4,"157,500",71,4.7,16.2,21500,466.4
Richmond (Yorks),E14000895,21.2,22.9,83.7,3.1,"189,950",73.2,5.4,14.8,20400,494.8
Richmond Park,E14000896,13.9,14.2,88.4,18.4,"545,000",76.3,4.3,9,34300,580.5
Rochdale,E14000897,14.1,15.5,77.4,28.5,"110,000",60.7,11.4,37.5,18300,245.9
Rochester and Strood,E14000898,15.5,17.2,82.2,9.6,"172,000",73.3,7.5,21.7,21400,334.2
Rochford and Southend East,E14000899,17.4,18.8,79.2,8.7,"175,000",65.3,10.1,30.2,21300,353.7
Romford,E14000900,17,18.5,82.6,13.5,"227,500",79.8,5.4,24.6,23400,321.7
Romsey and Southampton North,E14000901,19.7,21.1,85.2,9.6,"250,000",68.1,4.6,12.4,23900,404.9
Rossendale and Darwen,E14000902,16.5,18.5,79.9,4.3,"112,000",70,8.8,24.1,19300,311.1
Rother Valley,E14000903,20.3,22.4,78.5,3,"130,000",73.9,5.2,21.1,20100,238.2
Rotherham,E14000904,16.4,17.5,76.3,13.4,"110,000",58.4,12.9,31.3,18100,209.2
Rugby,E14000905,18.5,20,82.4,9.7,"162,000",79.9,3.8,22.5,22400,365.3
Ruislip Northwood and Pinner,E14000906,19.8,20.5,84.4,29.6,"385,000",81.9,4.3,12.7,28000,510.3
Runnymede and Weybridge,E14000907,17.3,18.1,86.1,11,"312,000",75.8,4.5,9.7,27300,527.9
Rushcliffe,E14000908,19.7,21.3,84.7,7.5,"207,500",77.9,3.1,11.6,25600,384.4
Rutland and Melton,E14000909,21.4,23.5,84.3,3.5,"186,000",77.8,4.4,15,22600,469.3
Saffron Walden,E14000910,19.2,20.8,85.4,3.6,"290,000",81.2,:,12.2,26300,554.4
Salford and Eccles,E14000911,13.6,14.6,78.4,11.9,"108,750",69.9,9.6,22.6,18100,321.6
Salisbury,E14000912,21.1,22.8,82.9,3.3,"220,000",85.8,:,15.9,22400,424.2
Scarborough and Whitby,E14000913,23.9,25.8,77.7,2.7,"140,000",66.3,8.1,26.4,19200,353.6
Scunthorpe,E14000914,17.5,19.3,79.4,6.1,"105,000",74.7,4.2,30.7,19500,221.4
Sedgefield,E14000915,19.9,21.9,75.9,1.4,"109,000",70.7,9.8,22.4,19300,265.1
Sefton Central,E14000916,25.9,27.6,80.3,1.9,"167,750",77.7,3.8,14.1,21600,240.3
Selby and Ainsty,E14000917,18.8,20.8,83.2,1.9,"170,000",73.9,5.3,14.4,21400,430.4
Sevenoaks,E14000918,19.8,21.2,84.7,4.5,"287,500",70.9,:,15,24800,514.1
Sheffield Central,E14000919,8.7,9.1,84.7,28,"125,000",57.6,19.2,15.8,20400,335.2
Sheffield South East,E14000920,18.2,19.8,77.3,14.7,"110,000",72.5,6.8,28.1,19300,221.2
Sheffield Brightside and Hillsborough,E14000921,14.3,15.2,76.7,24.7,"90,000",69.1,11.8,33.7,17000,200.1
Sheffield Hallam,E14000922,20,21.6,85.2,7.7,"219,000",78.4,3.9,8.2,25300,269.9
Sheffield Heeley,E14000923,18.3,19.5,76.9,10.1,"120,000",71.2,9.5,22.9,18500,152.2
Sherwood,E14000924,19.6,21.8,77.9,2.5,"127,000",69.1,11,22.3,19200,271.2
Shipley,E14000925,19.2,21.1,82.8,7.5,"148,250",75.6,6.5,16.5,21600,307.7
Shrewsbury and Atcham,E14000926,20.4,22.2,82,2.8,"167,000",76.6,4.3,19.4,21600,411.7
Sittingbourne and Sheppey,E14000927,17.5,19.3,79.8,3.8,"160,000",78.2,5,24.9,21300,274.4
Skipton and Ripon,E14000928,23.7,25.6,83.2,2.5,"184,100",82,:,17.7,22200,610.2
Sleaford and North Hykeham,E14000929,23.1,25.1,81,1.7,"149,000",77.9,3.8,18.6,21100,438.2
Slough,E14000930,9.4,9.8,83.8,54.9,"210,000",70.2,8.8,29.7,21500,296.6
Solihull,E14000931,21.5,23.1,82,13.8,"202,000",73.4,3.5,16.7,22900,314.9
Somerton and Frome,E14000932,22.8,25.3,82.3,1.6,"190,000",75.7,4.5,17.8,21000,522.3
South Basildon and East Thurrock,E14000933,16.7,18.6,80.9,7.1,"170,000",76.5,5,19.7,23000,278.4
South Cambridgeshire,E14000934,18.1,19.5,86.3,7.1,"250,000",79.5,4.8,10.4,25400,485
South Derbyshire,E14000935,16.8,18.7,82,4.3,"147,500",81.7,2.6,19,21200,327.6
South Dorset,E14000936,24,26.2,79.6,2.3,"203,000",77.5,7.8,22.6,19500,308.1
South East Cambridgeshire,E14000937,18.2,19.6,85.1,5.6,"227,000",78.8,4.2,14.6,22900,451
South East Cornwall,E14000938,23.9,27.1,79.3,1.4,"175,000",77.4,4.2,20.3,18800,396.3
South Holland and The Deepings,E14000939,23.2,24.9,78.8,2.1,"140,000",78,2.6,24.7,18500,386
South Leicestershire,E14000940,18.3,20.4,84,6.7,"160,000",80.1,5.8,16.2,20600,451.3
South Norfolk,E14000941,23.1,25,82.3,2.4,"182,500",74.8,7.5,14.6,21300,397.5
South Northamptonshire,E14000942,16.4,18.2,86.6,5.5,"210,000",82,2.5,13.1,24300,513.4
South Ribble,E14000943,20.3,22.3,81.5,2.8,"155,000",73.4,8.3,21.4,21000,348.6
South Shields,E14000944,19,20.7,75.2,5.4,"110,000",66.2,11.3,25.8,18400,171
South Staffordshire,E14000945,21.9,23.9,80.6,4.4,"171,250",72.6,4.2,16.5,20700,319.6
South Suffolk,E14000946,24.1,26.4,82.4,2.1,"195,000",71.1,6.7,16.3,21700,439.3
South Swindon,E14000947,14.2,15.4,83.1,13.6,"155,000",78.3,4.6,22.5,20400,304.6
South Thanet,E14000948,22.4,24.1,76.8,4.4,"167,000",62.9,5.2,30,18300,260
South West Bedfordshire,E14000949,16.5,18.2,83.8,7.5,"180,000",81,2.5,21.6,23300,361.3
South West Devon,E14000950,22.8,24.7,82.4,1.5,"179,000",80.9,3.1,16.4,21200,304.6
South West Hertfordshire,E14000951,17.9,19.2,85.8,10.4,"354,000",81.8,:,11.9,27500,553.8
South West Norfolk,E14000952,22.4,24.2,79.1,2.8,"154,000",79.2,4.1,23.1,18800,344.5
