Parliamentary constituency name,Parliamentary constituency code,Proportion of usual resident population 65 years and over1,State Pension claimant rate2,General good health rate3,Proportion of the population identified as non-white4,Median house price (£)5,Employment rate aged 16-646,Unemployment rate aged 16 years plus7,Families receiving child or working tax credit as a percentage of households8,Median personal income (£)9,Number of  businesses per 10000 residents10
South West Surrey,E14000953,20.1,21.2,86.3,4.2,"335,000",71.1,6.3,10.7,28600,613.5
South West Wiltshire,E14000954,20.9,22.9,82.2,3.2,"175,000",81,3.7,21,20200,377.1
Southampton Itchen,E14000955,14.6,15.6,81.6,9.2,"160,000",76,5.4,20.7,20100,227.2
Southampton Test,E14000956,11.8,12.8,82.9,16.9,"155,569",65.7,9.9,23.2,19500,238.4
Southend West,E14000957,20.2,21.6,81.3,7.2,"197,000",77.1,5.2,17.5,23100,341.7
Southport,E14000958,24.4,25.5,77.7,3.4,"140,000",71.7,6.6,25.9,19300,291
Spelthorne,E14000959,18.1,19.4,83.9,12.7,"265,000",71.8,6.2,13.7,23900,450.5
St Albans,E14000960,15.3,16.5,86.3,14,"335,000",80.4,3.5,11.5,27700,534.5
St Austell and Newquay,E14000961,22.3,23.5,78.1,1.7,"168,000",69,6.4,28.5,16500,319.2
St Helens North,E14000962,19,21.2,76.9,1.6,"115,000",66.8,8.8,24,20000,189.4
St Helens South and Whiston,E14000963,19.1,20.8,76.7,2.6,"110,000",67.2,10.7,26.7,19700,223.8
St Ives,E14000964,24.9,26.7,78,1.8,"209,000",75.8,3.2,27,18400,410.5
Stafford,E14000965,19.6,21.5,81.8,6,"155,000",76.5,3.5,18.8,21700,319.8
Staffordshire Moorlands,E14000966,23,25.4,79.2,1.3,"138,000",78.1,:,16.8,20300,397.9
Stalybridge and Hyde,E14000967,16.5,18.5,78.6,7,"120,000",70,6,26.2,20600,258.7
Stevenage,E14000968,15.6,16.8,82.9,11.5,"177,000",76,5,22,22300,324.7
Stockport,E14000969,14.4,15.7,79.9,9.3,"135,000",74.7,8.5,24.5,20800,343.2
Stockton North,E14000970,17.1,18.5,77.3,4,"109,973",68.3,10.7,34.4,17900,222.2
Stockton South,E14000971,16.4,18.2,82.3,6.6,"142,000",72.3,8.1,19.5,21500,257.1
Stoke-on-Trent Central,E14000972,14.9,16.7,77.3,14.8,"80,000",62.1,8.6,28.3,16500,232.1
Stoke-on-Trent North,E14000973,17.1,18.9,76.1,10,"92,000",68.8,8.5,34.1,18000,201.2
Stoke-on-Trent South,E14000974,17.7,19.8,76.7,7.5,"103,250",72.9,5.2,31.1,19100,185.6
Stone,E14000975,23.4,25.6,81.1,2,"165,000",65.6,4.1,14.4,21100,435.7
Stourbridge,E14000976,19.4,21.6,79.6,8.1,"142,500",75.2,6.2,22.1,21000,294.9
Stratford-on-Avon,E14000977,24.9,26.8,82.8,2.9,"249,950",77.9,1.9,15.7,22700,628.8
Streatham,E14000978,7.9,8.3,85.5,41.8,"335,000",80.7,6.6,21.6,26400,297.1
Stretford and Urmston,E14000979,15.4,16.9,79.9,20.7,"152,500",70.3,7.1,29.5,19800,414.1
Stroud,E14000980,20.4,22.7,82.9,2.1,"190,000",80.2,:,15.7,21600,476.5
Suffolk Coastal,E14000981,27.5,29.5,80.3,2.9,"203,000",72.7,5.9,16.5,20200,418.3
Sunderland Central,E14000982,18,19.7,75.8,8,"112,000",63.1,11.2,22.9,18800,213.3
Surrey Heath,E14000983,18,19.2,86.3,8.9,"278,000",75.6,6.8,12,26900,460.7
Sutton and Cheam,E14000984,16.2,16.9,84.8,21.4,"255,500",83,3.4,15.7,25500,378.1
Sutton Coldfield,E14000985,21.2,23.2,83.4,11.3,"215,000",75.8,6.9,13.2,24600,356.5
Tamworth,E14000986,17.7,19.6,81.1,3.3,"147,500",73.7,6.8,23,22000,332.2
Tatton,E14000987,22,23.6,83.1,4.5,"240,000",77.8,3.6,13.2,24000,636.6
Taunton Deane,E14000988,21.2,23.2,81.6,2.8,"180,500",79.7,4.3,24,21000,380.4
Telford,E14000989,14.4,16.6,79.6,6.5,"130,250",75.9,4.6,33.3,18100,246.7
Tewkesbury,E14000990,21.3,23.2,83.2,3,"193,000",80.5,5.3,14.6,20800,389.5
The Cotswolds,E14000991,24,25.8,83.7,2.1,"270,000",79,2.8,12.1,25400,637.5
The Wrekin,E14000992,18,20,81.2,7.4,"158,000",72.3,5.6,21.5,21500,284.5
Thirsk and Malton,E14000993,24.9,26.9,81.1,1.4,"180,000",81.4,2.9,18.1,20200,601.7
Thornbury and Yate,E14000994,20.6,22.7,84.1,2.4,"212,000",80.2,2.5,15.9,22100,438.8
Thurrock,E14000995,11.7,13,83,17.5,"168,000",73.5,6.8,26.5,20400,273.2
Tiverton and Honiton,E14000996,26.3,28.3,80.4,1.5,"190,000",70.5,7.4,22.4,18700,507.6
Tonbridge and Malling,E14000997,18.6,20.1,84.7,4.1,"274,225",81.2,5.4,16.2,25800,461.7
Tooting,E14000998,8.8,9.3,86.6,34.1,"414,000",83.2,2.2,17,30200,405.3
Torbay,E14000999,23.8,25.7,76.5,2.8,"156,000",71.8,5.9,28.3,16700,270.2
Torridge and West Devon,E14001000,25.3,28,79.1,1.4,"180,000",73.5,7.2,24,19200,506.3
Totnes,E14001001,28.2,30.1,78.2,1.6,"225,000",68.8,8.6,25.7,19000,479.9
Tottenham,E14001002,8.2,8.7,81.1,49.9,"261,750",66,9.4,42.7,19500,267.3
Truro and Falmouth,E14001003,21.9,24.5,81.4,2.5,"215,000",77.3,3.8,21,19400,435.8
Tunbridge Wells,E14001004,17.7,18.7,85.1,5.2,"250,000",76,:,14.6,25600,489.3
Twickenham,E14001005,14.1,14.9,87.4,14.3,"417,500",76.8,5.7,9.6,31500,548.7
Tynemouth,E14001006,19.9,21.8,79.4,3.4,"163,000",72.2,5.9,20.6,21100,233.1
Uxbridge and South Ruislip,E14001007,12.8,13.4,84.8,30.2,"274,000",70.9,7.5,17.4,24500,367
Vauxhall,E14001008,7.4,7.9,84.9,41.6,"407,500",79.7,6.5,22.7,26200,787.2
Wakefield,E14001009,17.3,18.8,78.8,8.3,"124,950",65.5,9,23.3,19500,317.4
Wallasey,E14001010,17.9,19.5,77,2.8,"115,000",69.2,6,31.3,18000,177.1
Walsall North,E14001011,16.2,17.6,75.9,13.7,"105,000",62.4,10.7,37.3,17300,195.1
Walsall South,E14001012,15.1,16.1,77.7,39.3,"120,823",56.3,14.7,36.1,18600,232.8
Walthamstow,E14001013,8.3,8.6,83,53.5,"250,000",69.1,10.1,31.8,21600,291.8
Wansbeck,E14001014,20.4,22.4,75.6,1.6,"111,450",72.6,4.5,23.7,20000,203.3
Wantage,E14001015,17.7,18.8,85.6,4,"247,500",80,2.4,14.2,25300,439.5
Warley,E14001016,14,14.8,77.4,42.6,"113,973",64.4,10.5,36.3,18400,204.9
Warrington North,E14001017,17,18.8,80.8,3.5,"125,000",76.9,4.5,23,20500,297.9
Warrington South,E14001018,17.2,18.7,84.2,4.6,"169,998",80,3.7,17.2,23200,357.2
Warwick and Leamington,E14001019,15.6,17.2,84.2,12.7,"209,000",78.8,3.6,14.2,23500,448.3
Washington and Sunderland West,E14001020,16.7,19.1,76.2,2,"108,000",66,10.5,29.8,18500,155
Watford,E14001021,13.8,15,84.8,24.9,"245,000",79.5,7.7,15.8,23300,398
Waveney,E14001022,24.4,26.4,77.4,2.4,"138,000",66,9.4,24.4,17400,282.2
Wealden,E14001023,22.5,24.3,83.9,2.7,"250,000",83.1,1.8,16.8,22700,516.9
Weaver Vale,E14001024,17.5,19.6,81.1,2.4,"150,000",70.3,3.9,19.7,21500,342.6
Wellingborough,E14001025,17.7,19.5,80.9,10.4,"134,000",77.4,6.1,24.5,19600,337.5
Wells,E14001026,23.2,25.5,80.1,2,"181,500",71,5.3,20.9,19900,465.1
Welwyn Hatfield,E14001027,15.3,16.2,84.8,16.3,"245,000",74.6,3.1,17,23500,361.1
Wentworth and Dearne,E14001028,18,19.8,74.8,2.1,"115,000",73.1,8.9,28.8,18100,194.5
West Bromwich East,E14001029,16.6,17.9,76.4,31.9,"120,000",61.9,11.1,38.9,18400,208.2
West Bromwich West,E14001030,14.5,15.7,76.5,23.2,"100,000",68.6,9.4,34.2,18700,225.5
West Dorset,E14001031,28.2,30.7,80.2,2,"235,000",75.4,4.8,19.4,21100,514.3
West Ham,E14001032,7,7.3,83,65.5,"230,000",62.2,11.9,47.9,19100,230.1
West Lancashire,E14001033,19.8,21.8,80.3,2,"160,000",65.7,6.2,21.7,19900,328.7
West Suffolk,E14001034,17.9,19,83.2,6.2,"165,000",76.5,5.9,14.9,20800,361
West Worcestershire,E14001035,26.2,28.2,80.8,2.1,"210,000",79.7,3.2,15.8,22500,529.9
Westminster North,E14001036,11,9.9,82.3,43.7,"615,000",66.9,6.1,11.9,32700,442
Westmorland and Lonsdale,E14001037,26.4,27.8,82.2,1.7,"206,000",74,4,15.8,20400,588.3
Weston-Super-Mare,E14001038,22,24,78.5,3.1,"165,000",72.1,7,23,20700,305.5
Wigan,E14001039,17.8,19.6,77.4,2.9,"115,000",73.8,9.8,27.6,19000,256.1
Wimbledon,E14001040,13,13.5,88.1,23.1,"461,500",80.6,2.1,8,32100,627.8
Winchester,E14001041,20.6,21.6,85.8,5.6,"315,000",86.7,:,11.5,26300,457.1
Windsor,E14001042,16.1,17.1,87.5,13.1,"339,475",81,3.5,10.6,27700,583.1
Wirral South,E14001043,23.6,25.2,81,2.2,"157,500",70.8,5,18.6,21300,272.5
Wirral West,E14001044,24.2,26.1,79.7,2.7,"168,000",75.2,8.2,17.5,21800,269
Witham,E14001045,20.2,22.3,83,3,"210,000",72.6,6.9,17.6,24100,421.6
Witney,E14001046,19.4,20.7,85.3,3.2,"245,000",81.6,2.2,14.1,23100,492.2
Woking,E14001047,15.9,16.8,86.5,15.8,"272,750",77.8,5.5,13,26100,441.8
Wokingham,E14001048,15.3,16.7,88.1,11.4,"277,500",79,2.9,10.4,28400,464.4
Wolverhampton North East,E14001049,15.8,17.2,76.9,23.7,"106,000",62.7,10.2,35.6,17200,165.5
Wolverhampton South East,E14001050,16.4,17.6,75.6,33.4,"105,000",62.7,15.2,34.9,17200,236.2
Wolverhampton South West,E14001051,18.2,19.4,78.9,35.5,"145,000",64.7,12.2,24.6,20300,287.5
Worcester,E14001052,15.6,17.4,82.4,6.6,"163,000",78.4,5.9,20.6,20400,273.4
Workington,E14001053,21.7,23.7,78.2,1,"131,750",74.2,5.5,21.8,19100,392.5
Worsley and Eccles South,E14001054,16.3,17.8,78.4,5.9,"120,000",69.5,8.1,26.9,19100,238.6
Worthing West,E14001055,27.9,29.5,78.2,4.9,"210,000",77.9,5.8,21,21100,316.3
Wycombe,E14001056,13.9,14.9,85.7,26.7,"247,750",76.8,6,19.2,24000,416.8
Wyre and Preston North,E14001057,24.2,26.5,81.3,6.5,"165,000",76.5,2.9,12.2,21800,411
Wyre Forest,E14001058,22.7,25.3,78.8,2.8,"150,000",72.6,4.8,24.1,18100,324.6
Wythenshawe and Sale East,E14001059,14.2,15.6,78.7,12.9,"142,000",74.7,4.7,26.7,19200,237
Yeovil,E14001060,22.2,24.1,81.1,2.2,"165,000",81.3,4.3,21,19600,338
York Central,E14001061,13.4,14.4,83.9,7.3,"167,000",71.1,6.5,15,19100,267.6
York Outer,E14001062,22.4,24.3,83.9,4,"200,000",76.9,2,13.2,21400,354
Aberdeen North,S14000001,13.3,14.3,84,9.8,:,74.5,6.3,16,21800,259.9
Aberdeen South,S14000002,15.2,16.1,87.1,7.4,:,78.7,5,8,26100,495.3
Airdrie and Shotts,S14000003,15.6,17.1,78.4,1.6,:,70,9.5,23.4,19400,187.4
Angus,S14000004,21,22.5,83.4,1.1,:,74.2,6.4,19.8,20900,339.5
Argyll and Bute,S14000005,23.4,25.2,82.3,1.2,:,76.4,5,20.2,19200,418.5
Ayr Carrick and Cumnock,S14000006,21.8,23.6,78.9,1.1,:,69.8,9.7,23,20200,262.3
Banff and Buchan,S14000007,18.9,20.8,83.4,1,:,77.5,5.3,19.1,21800,493.7
Berwickshire Roxburgh and Selkirk,S14000008,22.8,24.9,83.5,1.3,:,77.9,2.7,18.8,19900,416.1
Caithness Sutherland and Easter Ross,S14000009,22,23.6,81.7,0.8,:,76.1,9.5,22.8,22400,497.3
Central Ayrshire,S14000010,20.6,22.3,80.6,1.3,:,74.2,6.2,21.8,22200,227
Coatbridge Chryston and Bellshill,S14000011,15.1,16.4,78.9,1.9,:,75.2,8.6,22.7,21500,189.2
Cumbernauld Kilsyth and Kirkintilloch East,S14000012,16.9,18.5,81,2.1,:,70.7,4.7,24.2,21100,195.8
Dumfries and Galloway,S14000013,23.2,25.4,80.4,1.3,:,72.4,4.9,23.3,19500,395.6
Dumfriesshire Clydesdale and Tweeddale,S14000014,22.8,24.3,82.2,1,:,72.9,4.5,19.1,21100,418.6
Dundee East,S14000015,19.5,21.1,83,3.5,:,70.5,9,23.8,20800,191.4
Dundee West,S14000016,16.7,18.1,81.9,7,:,60.7,10.5,19,18300,214.3
Dunfermline and West Fife,S14000017,16.6,18.5,83.6,2,:,81.5,3.7,19.5,22000,220.7
East Dunbartonshire,S14000018,21.8,24,85.9,5,:,75.2,4.5,11.7,25200,265
East Kilbride Strathaven and Lesmahagow,S14000019,18.4,20.3,82.4,2.3,:,75.6,2.9,18.2,21900,251.6
East Lothian,S14000020,18.8,20.6,83.9,1.7,:,75,5.3,19.9,21300,273.3
East Renfrewshire,S14000021,18.9,20.5,85.6,5.9,:,75.1,6.2,15.9,25700,253.6
Edinburgh East,S14000022,13.6,14.5,84.4,9.7,:,70.5,6.3,15,20100,305.8
Edinburgh North and Leith,S14000023,12.1,12.9,86.9,8.6,:,78.3,3.9,11.7,21600,552.7
Edinburgh South,S14000024,16,17.4,87.3,8.8,:,73.1,4.1,12.7,26700,231
Edinburgh South West,S14000025,14.3,15.7,86,9,:,67,7,13.8,22000,247.2
Edinburgh West,S14000026,18.6,20.2,86,5.1,:,75.5,2.2,12.5,23000,260.8
Na h-Eileanan An Iar,S14000027,22.9,24.3,81.7,0.9,:,79.6,6.1,18.1,22600,392.3
Falkirk,S14000028,17.1,18.7,82,2.1,:,73.5,6.6,18.5,21600,213
Glasgow Central,S14000029,9.9,10.5,79.8,24.2,:,61.3,5.7,17.3,22000,715.8
Glasgow East,S14000030,15.7,16.7,72.9,3.6,:,70.2,10.4,25.8,18700,177.8
Glasgow North,S14000031,11.5,12.4,83,13.4,:,61.7,8.7,13.3,23000,253.7
Glasgow North East,S14000032,15.2,16,72.8,10.8,:,60.5,5.8,40.9,19300,141.7
Glasgow North West,S14000033,15.1,15.6,78.1,8.3,:,67.4,11.4,22.5,20500,156.4
Glasgow South,S14000034,15,16,80.4,11.2,:,72.6,9.7,14.7,21900,182.2
Glasgow South West,S14000035,14.9,15.5,76.2,9.2,:,61.8,10.5,25.9,18300,148.1
Glenrothes,S14000036,18.4,20.5,79,1.8,:,66.7,9.5,25.5,18500,174.9
Gordon,S14000037,16.9,18.8,88.2,2.5,:,78.9,3.3,8.4,25700,508.5
Inverclyde,S14000038,19.2,20.6,78.8,1.4,:,69.3,7.5,24.4,19000,183
Inverness Nairn Badenoch and Strathspey,S14000039,18,19.5,85.2,1.9,:,74.3,4.4,20.9,20400,349
Kilmarnock and Loudoun,S14000040,18.4,20.3,80.7,1.3,:,68.1,11.4,22.8,19400,238
Kirkcaldy and Cowdenbeath,S14000041,19.2,20.8,80.3,2.3,:,67.1,8.7,24,20100,203.9
Lanark and Hamilton East,S14000042,19.1,21.2,79.8,1.8,:,70.2,6.9,17.3,20700,290.6
Linlithgow and East Falkirk,S14000043,16.5,18,82.2,1.5,:,75.7,5.9,19.2,19100,225.2
Livingston,S14000044,14.4,16.1,83.2,3,:,73.8,6.9,21.9,19600,216.5
Midlothian,S14000045,17.9,19.8,82.9,1.8,:,74,5.9,23.1,19200,238.5
Moray,S14000046,19.6,20.9,85,1.1,:,77.5,5,16.4,20100,311.1
Motherwell and Wishaw,S14000047,16.3,17.6,78.8,2.5,:,68.2,10.5,22.5,20500,168.5
North Ayrshire and Arran,S14000048,21.4,23.3,79.5,1,:,67.4,9,23.1,20400,220.3
North East Fife,S14000049,21.5,22.9,84.8,3.5,:,78.4,4.3,14.2,22800,308.7
Ochil and South Perthshire,S14000050,19.7,21.7,84,1.5,:,72,7.3,18.4,21100,318.6
Orkney and Shetland,S14000051,19.4,20.7,86,1.1,:,83.6,3.7,14.2,20300,615.4
Paisley and Renfrewshire North,S14000052,17.9,19.8,81.8,2.8,:,74.6,5.8,21.7,20100,256.6
Paisley and Renfrewshire South,S14000053,17.9,19.2,79.6,2.6,:,68.7,8.6,23.3,20400,203.6
Perth and North Perthshire,S14000054,21.3,22.8,84.8,2.3,:,76.5,4.6,19.8,20200,348.5
Ross Skye and Lochaber,S14000055,21.1,22.6,84.3,1.1,:,78.7,2.2,21.7,20000,508.3
Rutherglen and Hamilton West,S14000056,15.9,17.5,79,3,:,71.3,8.9,25.1,21000,179.1
Stirling,S14000057,18.2,19.5,84.7,3.2,:,72.6,5.7,15.9,21900,391.7
West Aberdeenshire and Kincardine,S14000058,16.5,18,89,2,:,82.9,3.4,7.3,27600,544.5
West Dunbartonshire,S14000059,17.3,19.1,77.8,1.6,:,65.2,9.1,24,20000,172.6
Ynys Mon,W07000041,23.7,24.9,78.6,1.8,"142,750",69.1,6.7,24.5,19300,326.7
Delyn,W07000042,20.6,23.2,80.3,1.2,"130,000",68.6,7.3,21.8,20800,315.7
Alyn and Deeside,W07000043,17.9,19.8,81.8,1.8,"141,995",72.9,5.9,23.2,19700,275.1
Wrexham,W07000044,18.5,20.2,80,4.3,"130,000",72.1,6.1,24.3,19600,278.8
Llanelli,W07000045,20.4,22,74,2.1,"100,000",69.1,7.9,29.7,18800,201.8
Gower,W07000046,22.4,24.3,79.1,2.1,"150,000",74.5,5.8,22.3,19800,261.6
Swansea West,W07000047,17.9,19.2,78.7,10.6,"135,000",58,12.5,19.5,19800,242.3
Swansea East,W07000048,16.4,18.2,76,5.1,"99,999",72.2,6.7,31.6,18900,184.9
Aberavon,W07000049,19.1,21.2,72.8,2.4,"95,000",65.9,9.9,26.2,19900,182.8
Cardiff Central,W07000050,10.6,11.5,84.6,19.3,"165,625",53.3,7.4,19,20000,287
Cardiff North,W07000051,17.3,18.9,82.9,9.1,"191,500",76.7,7,14.1,22700,242.9
Rhondda,W07000052,19.6,21,70.6,1.9,"62,000",63.5,11.4,31.5,17200,141.5
Torfaen,W07000053,18.1,19.9,75.8,2,"117,000",67,10,27.1,18200,196.3
Monmouth,W07000054,23.6,25.4,79.4,2.1,"185,000",73.9,5.5,18.1,22200,446.6
Newport East,W07000055,16.6,18.1,78.7,8.3,"131,500",69.2,8.7,29.5,19000,204.3
Newport West,W07000056,18.1,19.7,78.9,9.9,"139,998",69.2,7.4,24.6,21100,240.4
Arfon,W07000057,16.8,17.9,82.7,5.6,"130,000",70.8,5.2,24.6,19300,277.3
Aberconwy,W07000058,25.5,26.8,79.2,2.2,"155,000",72,5.7,29.1,20100,347.7
Clwyd West,W07000059,25.2,26.1,77.5,2.4,"136,750",73.6,3.4,26.3,19600,391.1
Vale of Clwyd,W07000060,22,24.6,76.6,2.9,"121,000",67.8,8.1,29.7,19500,274.5
Dwyfor Meirionnydd,W07000061,26.9,27.2,79.4,1.4,"145,000",67,6.1,25.3,18900,529.8
Clwyd South,W07000062,18.6,20.2,79.4,1.8,"129,995",71.5,4.4,24.7,18400,281
Montgomeryshire,W07000063,23.1,25.3,80,1.1,"150,000",79.1,1.5,23.6,17400,639.8
Ceredigion,W07000064,22,23.3,79.2,3.3,"162,000",64.4,3.4,23.3,18700,504.8
Preseli Pembrokeshire,W07000065,22.6,23.9,78.8,1.9,"140,000",71.7,5.7,29.2,18200,436.9
Carmarthen West and South Pembrokeshire,W07000066,23.4,25,77.2,2.1,"158,000",68.1,5.3,27.2,19700,464.6
Carmarthen East and Dinefwr,W07000067,23.9,25.8,75.3,1.4,"130,000",68,7.8,23.3,20700,511.2
Brecon and Radnorshire,W07000068,26.1,27.9,78,2.1,"168,000",75.7,3.5,21.4,19200,615.8
Neath,W07000069,20.2,22.3,73.8,1.5,"102,000",69.6,6,25.7,19600,188.6
Cynon Valley,W07000070,18.4,20.3,73.1,2.1,"75,000",64.6,9.5,32.1,16400,166.1
Merthyr Tydfil and Rhymney,W07000071,17.6,19.4,72.1,2.1,"82,000",64,9.6,30.6,18700,169.8
Blaenau Gwent,W07000072,18.8,20.3,72.6,1.5,"72,000",64.5,12.9,28.9,17800,149.7
Bridgend,W07000073,19.6,21.3,77.8,2.8,"145,000",72.1,6.3,21.8,19900,261.9
Ogmore,W07000074,17.2,19.6,74.6,1.5,"114,500",69.1,7.4,28.1,18300,184.8
Pontypridd,W07000075,17.5,19.2,78.4,3.8,"122,000",75.5,6.3,17.9,19500,242.5
Caerphilly,W07000076,17,18.9,75.7,1.9,"125,000",70.8,8.5,26.5,18900,197.1
Islwyn,W07000077,18.6,20.4,74.8,1.5,"99,999",67.6,5.9,27.2,18800,191.1
Vale of Glamorgan,W07000078,19.2,21.1,79.9,3.2,"165,000",70.3,8.7,23.9,20500,283.2
Cardiff West,W07000079,15,16.5,79.3,12.5,"166,000",73.4,5,23.2,21000,236.6
Cardiff South and Penarth,W07000080,13.9,15,79.1,16.7,"147,000",71.6,4.5,28.1,20300,292.1
Belfast East,N06000001,17.4,18.3,77.5,2.9,:,:,:,:,20100,225.1
Belfast North,N06000002,16.1,17.3,73.2,2.2,:,:,:,:,18200,188.3
Belfast South,N06000003,13.7,14.4,82.8,5.8,:,:,:,:,22800,371.7
Belfast West,N06000004,12.9,13.8,72.5,1.8,:,:,:,:,17400,137.5
East Antrim,N06000005,17,18.5,80.2,1.5,:,:,:,:,21400,231.7
East Londonderry,N06000006,16,17.1,80.2,1.2,:,:,:,:,19100,334.6
Fermanagh and South Tyrone,N06000007,14.8,13.8,81.2,1.7,:,:,:,:,18300,629.1
Foyle,N06000008,12.7,13.9,77.7,1.8,:,:,:,:,18000,256.5
Lagan Valley,N06000009,16.6,17.7,82,1.8,:,:,:,:,21200,398
Mid Ulster,N06000010,13.2,14.1,80,1,:,:,:,:,20200,556.3
Newry and Armagh,N06000011,13.8,14.9,80.5,1,:,:,:,:,18200,467.5
North Antrim,N06000012,16.9,18.1,80.7,0.9,:,:,:,:,18600,438.5
North Down,N06000013,19.8,21.8,81.4,1.8,:,:,:,:,21500,243.1
South Antrim,N06000014,14.5,16,82.5,1.7,:,:,:,:,21300,326.8
South Down,N06000015,14.3,15.5,81.5,0.9,:,:,:,:,19600,491.7
Strangford,N06000016,17.7,19.5,80.1,1,:,:,:,:,19800,353.3
Upper Bann,N06000017,14.2,15.4,79.2,1.9,:,:,:,:,19400,287.2
West Tyrone,N06000018,14.4,15.4,77.1,0.8,:,:,:,:,17700,557.4
